# Simulation Results

```{toctree}
:maxdepth: 1
:caption: Testbench

signoff/tb_capacitor_mc.md
signoff/tb_loopfilter_analogue.md
signoff/tb_mes_dac_v2.md
signoff/tb_comparator_digital.md
signoff/tb_loopfilter_v3.md
signoff/tb_nssar_decimator_18b.md
signoff/tb_sar_controller.md
signoff/tb_sar_controller_top.md
```

## Overview

```
Library Name: LIB_PEPPER_NSADC
Cell Name: ns_sar_v2
View Name: verifier
```  

| Title                                                           | Unit     | MinSpec   | MaxSpec   | Min Value   | Max Value   | Overall Status   |
|:----------------------------------------------------------------|:---------|:----------|:----------|:------------|:------------|:-----------------|
| getData("C_DWM_DAC.cmim:cap" ?result "dcOp")::StandardDeviation |          |           |           | 3.50E-16    | 3.50E-16    | Pass             |
| getData("C_MES_DAC.cmim:cap" ?result "dcOp")::StandardDeviation |          |           |           | 8.82E-17    | 8.82E-17    | Pass             |
| getData("C_MES_DAC.cmim:cap" ?result "dcOp")::Mean              |          |           |           | 5.14E-14    | 5.14E-14    | Pass             |
| getData("C_DWM_DAC.cmim:cap" ?result "dcOp")::Mean              |          |           |           | 8.32E-13    | 8.32E-13    | Pass             |
| sampled_noise                                                   | Vrms/rhz |           |           |             |             | Pass             |
| intrg_noise                                                     | Vrms     |           | 2m        | 2.41E-04    | 3.32E-04    | Pass             |
| noise_corner                                                    | Hz       |           | 1M        | 5.26E+05    | 6.60E+05    | Pass             |
| energy                                                          | J        |           | 2p        | 7.38E-13    | 8.27E-13    | Pass             |
| max_eval_time_pre                                               | s        |           | 10n       | 1.08E-09    | 1.58E-09    | Pass             |
| avg_eval_time_pre                                               | s        |           | 5n        | 8.29E-10    | 1.25E-09    | Pass             |
| offset                                                          |          | -2m       | 2m        | -3.77E-04   | -3.13E-04   | Pass             |
| power_avdd                                                      | W        |           | 2u        | 6.35E-06    | 8.03E-06    | Fail             |
| amp_cmout                                                       | V        | -0.1      | 0.1       | 5.75E-03    | 1.38E-02    | Pass             |
| aux_cmout                                                       | V        | -0.1      | 0.1       | -2.69E-03   | 2.49E-03    | Pass             |
| aux_offset                                                      | V        | -5m       | 5m        | 0.00E+00    | 0.00E+00    | Pass             |
| amp_offset                                                      | V        | -5m       | 5m        | 0.00E+00    | 0.00E+00    | Pass             |
| iload_avdd                                                      | A        |           | 5u        | 3.97E-06    | 4.02E-06    | Pass             |
| VDC("_IBIAS_500N_PTAT")                                         | V        | 0.3       | 0.5       | 3.90E-01    | 4.94E-01    | Pass             |
| VDC("_I0_ibias_8u_amp")                                         | V        | 0.3       | 0.5       |             |             | Not Mapped       |
| VDC("_I0_ibias_500n_aux<5>")                                    | V        | 0.3       | 0.5       |             |             | Not Mapped       |
| (VAR("vdd") - VDC("_I0_IAMP_MAIN_cmfb"))                        |          | 0.3       | 0.5       | 3.53E-01    | 4.88E-01    | Pass             |
| (VAR("vdd") - VDC("_I0_IAMP_INT1_cmfb"))                        |          | 0.3       | 0.5       | 3.55E-01    | 4.88E-01    | Pass             |
| aux1_dc_gain                                                    | dB       | 40        |           | 4.31E+01    | 4.63E+01    | Pass             |
| aux1_ugf                                                        | Hz       | 128k      |           | 3.37E+05    | 5.69E+05    | Pass             |
| aux1_max_osr                                                    | OSR      | 16        |           | 4.21E+01    | 7.11E+01    | Pass             |
| aux2_max_osr                                                    | OSR      | 16        |           | 6.26E+01    | 1.05E+02    | Pass             |
| aux2_ugf                                                        | Hz       | 128k      |           | 5.01E+05    | 8.43E+05    | Pass             |
| aux2_dc_gain                                                    | dB       | 40        |           | 4.31E+01    | 4.63E+01    | Pass             |
| amp_ugf                                                         | Hz       | 128k      |           | 2.07E+05    | 3.50E+05    | Pass             |
| amp_max_osr                                                     | OSR      | 16        |           | 2.58E+01    | 4.37E+01    | Pass             |
| amp_dc_gain                                                     | dB       | 40        |           | 4.33E+01    | 4.61E+01    | Pass             |
| amp_noise_floor                                                 | Vrms/rHz |           | 50n       | 1.13E-08    | 1.52E-08    | Pass             |
| amp_noise_corner                                                | Hz       |           | 16k       | 6.91E+03    | 9.93E+03    | Pass             |
| amp_intg_noise                                                  | Vrms     |           | 100u      | 1.62E-05    | 2.20E-05    | Pass             |
